"0","# load libraries"
"0","library(tidyverse)"
"0","library(broom)"
"0","library(knitr)"
"0","library(ggfortify)"
"0","library(caret)"
"0","library(glmnet)"
"0",""
"0","# #local data location"
"0","# data_path <- ""Bean_Othello_Jul21_M10_transparent_reflectance_hyperindices.csv"""
"0",""
"0","# import the data, available via github"
"0","data_path <- ""https://raw.githubusercontent.com/fieryWalrus1002/crop-yield-prediction-rs/main/Bean_Othello_Jul21_M10_transparent_reflectance_hyperindices.csv"""
"0",""
"0",""
"0","drybean <- read.csv(data_path)"
"0",""
"0",""
