"0","# inspect the coefficients"
"0","coef(lasso_best)"
"1","91 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            s0"
"1","
(Intercept)"
"1"," -13302.743653"
"1","
X0_mean    "
"1","      .       "
"1","
X1_mean    "
"1","      .       "
"1","
X2_mean    "
"1","      .       "
"1","
X3_mean    "
"1","   4338.732229"
"1","
X4_mean    "
"1","      .       "
"1","
X5_mean    "
"1","      .       "
"1","
X6_mean    "
"1","      .       "
"1","
X7_mean    "
"1","      .       "
"1","
X8_mean    "
"1","      .       "
"1","
X9_mean    "
"1","      .       "
"1","
X10_mean   "
"1","      .       "
"1","
X11_mean   "
"1","      .       "
"1","
X12_mean   "
"1","      .       "
"1","
X13_mean   "
"1","      .       "
"1","
X14_mean   "
"1"," -21537.040410"
"1","
X15_mean   "
"1","      .       "
"1","
X16_mean   "
"1","      .       "
"1","
X17_mean   "
"1","      .       "
"1","
X18_mean   "
"1","      .       "
"1","
X19_mean   "
"1","      .       "
"1","
X20_mean   "
"1","      .       "
"1","
X21_mean   "
"1","   1984.161276"
"1","
X22_mean   "
"1","      .       "
"1","
X23_mean   "
"1","      .       "
"1","
X24_mean   "
"1","      .       "
"1","
X25_mean   "
"1","      .       "
"1","
X26_mean   "
"1","      .       "
"1","
X27_mean   "
"1","      .       "
"1","
X28_mean   "
"1","      .       "
"1","
X29_mean   "
"1","      .       "
"1","
X30_mean   "
"1","      .       "
"1","
X31_mean   "
"1","      .       "
"1","
X32_mean   "
"1","      .       "
"1","
X33_mean   "
"1","      .       "
"1","
X34_mean   "
"1","      .       "
"1","
X35_mean   "
"1","      .       "
"1","
X36_mean   "
"1","     -1.705400"
"1","
X37_mean   "
"1","      .       "
"1","
X38_mean   "
"1","      .       "
"1","
X39_mean   "
"1","      .       "
"1","
X40_mean   "
"1","  -3627.341978"
"1","
X41_mean   "
"1","      .       "
"1","
X42_mean   "
"1","      .       "
"1","
X43_mean   "
"1","   -772.820680"
"1","
X44_mean   "
"1","      .       "
"1","
X45_mean   "
"1","      .       "
"1","
X46_mean   "
"1","      .       "
"1","
X47_mean   "
"1","      .       "
"1","
X48_mean   "
"1","      .       "
"1","
X49_mean   "
"1","      1.796004"
"1","
X50_mean   "
"1","      .       "
"1","
X51_mean   "
"1","      .       "
"1","
X52_mean   "
"1","      .       "
"1","
X53_mean   "
"1","      .       "
"1","
X54_mean   "
"1","      .       "
"1","
X55_mean   "
"1","      9.821722"
"1","
X56_mean   "
"1","      .       "
"1","
X57_mean   "
"1","      .       "
"1","
X58_mean   "
"1","      .       "
"1","
X59_mean   "
"1","      .       "
"1","
X60_mean   "
"1","      .       "
"1","
X61_mean   "
"1","      .       "
"1","
X62_mean   "
"1","      .       "
"1","
X63_mean   "
"1","      .       "
"1","
X64_mean   "
"1","      .       "
"1","
X65_mean   "
"1","      .       "
"1","
X66_mean   "
"1","      .       "
"1","
X67_mean   "
"1","      .       "
"1","
X68_mean   "
"1","      .       "
"1","
X69_mean   "
"1","      .       "
"1","
X70_mean   "
"1","      .       "
"1","
X71_mean   "
"1","      .       "
"1","
X72_mean   "
"1","      .       "
"1","
X73_mean   "
"1","      .       "
"1","
X74_mean   "
"1","      .       "
"1","
X75_mean   "
"1","      .       "
"1","
X76_mean   "
"1","      .       "
"1","
X77_mean   "
"1","      .       "
"1","
X78_mean   "
"1","      .       "
"1","
X79_mean   "
"1","      .       "
"1","
X80_mean   "
"1","      .       "
"1","
X81_mean   "
"1","      .       "
"1","
X82_mean   "
"1","      .       "
"1","
X83_mean   "
"1","      .       "
"1","
X84_mean   "
"1","      .       "
"1","
X85_mean   "
"1","      .       "
"1","
X86_mean   "
"1","      .       "
"1","
X87_mean   "
"1","      .       "
"1","
X88_mean   "
"1","      .       "
"1","
X89_mean   "
"1","      .       "
"1","
"
"0","# correlation coefficient matrix"
"0",""
"0",""
"0",""
"0",""
